"lakename","year4","daynum","sampledate","depth","tn_ug","tp_ug","nh34","no23","po4"
"Paul Lake",1991,147,1991-05-27,0,483,8,18.981,10.299,8
"Paul Lake",1991,154,1991-06-03,0,512,17,20.736,5.934,4
"Peter Lake",1991,155,1991-06-04,0,573,5,21.533,3.818,4
"West Long Lake",1991,157,1991-06-06,0,490,4,26.585,2.465,4
"Paul Lake",1991,161,1991-06-10,0,421,11,20.303,11.381,6
"Peter Lake",1991,162,1991-06-11,0,296,9,14.579,6.827,4
"East Long Lake",1991,163,1991-06-12,0,470,16,21.366,9.308,15
"West Long Lake",1991,164,1991-06-13,0,497,20,24.333,6.376,6
"Paul Lake",1991,168,1991-06-17,0,474,8,6.441,2.375,5
"Peter Lake",1991,169,1991-06-18,0,321,8,5.749,2.429,4
"East Long Lake",1991,170,1991-06-19,0,480,19,7.02,2.877,4
"West Long Lake",1991,171,1991-06-20,0,454,16,5.4,1.817,3
"Paul Lake",1991,175,1991-06-24,0,400,9,19.559,1.55,4
"Peter Lake",1991,176,1991-06-25,0,292,4,5.817,1.51,4
"East Long Lake",1991,177,1991-06-26,0,514,17,15.947,2.442,6
"West Long Lake",1991,178,1991-06-27,0,523,11,24.45,3.249,3
"Paul Lake",1991,182,1991-07-01,0,506,9,21.958,11.954,7
"Peter Lake",1991,183,1991-07-02,0,346,10,12.448,2.742,7
"East Long Lake",1991,184,1991-07-03,0,538,14,14.687,4.295,5
"West Long Lake",1991,185,1991-07-04,0,489,16,18.946,7.886,12
"Paul Lake",1991,189,1991-07-08,0,341,11,18.406,5.232,3
"Peter Lake",1991,190,1991-07-09,0,266,5,9.495,8.907,12
"East Long Lake",1991,191,1991-07-10,0,405,15,13.776,3.102,2
"West Long Lake",1991,192,1991-07-11,0,430,20,14.614,2.719,2
"Paul Lake",1991,196,1991-07-15,0,436,9,21.606,3.5,3
"Peter Lake",1991,197,1991-07-16,0,490,9,24.334,5.071,4
"East Long Lake",1991,198,1991-07-17,0,599,10,23.377,4.245,4
"West Long Lake",1991,199,1991-07-18,0,542,6,17.852,3.95,4
"Paul Lake",1991,203,1991-07-22,0,431,6,20.225,3.863,0
"Peter Lake",1991,204,1991-07-23,0,364,7,17.35,3.003,1
"East Long Lake",1991,205,1991-07-24,0,523,13,14.443,2.612,2
"West Long Lake",1991,206,1991-07-25,0,530,13,17.856,2.493,0
"Paul Lake",1991,210,1991-07-29,0,442,9,8.904,2.993,1
"East Long Lake",1991,212,1991-07-31,0,580,8,9.771,2.694,0
"West Long Lake",1991,213,1991-08-01,0,457,14,6.836,1.991,0
"Paul Lake",1991,217,1991-08-05,0,380,11,8.653,1.32,8
"Peter Lake",1991,218,1991-08-06,0,288,10,4.556,0.463,2
"East Long Lake",1991,219,1991-08-07,0,440,15,9.219,0.674,5
"West Long Lake",1991,220,1991-08-08,0,472,14,14.861,2.025,3
"Paul Lake",1991,224,1991-08-12,0,383,7,16.211,0.314,0
"Peter Lake",1991,225,1991-08-13,0,317,12,8.638,0.579,1
"East Long Lake",1991,226,1991-08-14,0,442,15,11.581,0.427,1
"West Long Lake",1991,227,1991-08-15,0,498,10,12.349,0.099,0
"Paul Lake",1991,231,1991-08-19,0,415,8,11.667,1.685,5
"Peter Lake",1991,232,1991-08-20,0,280,12,9.608,1.294,5
"East Long Lake",1991,233,1991-08-21,0,518,10,14.012,1.234,7
"West Long Lake",1991,234,1991-08-22,0,459,8,12.775,2.138,7
"East Long Lake",1992,146,1992-05-25,0,615.76,14.3,34.71,7.07,6
"West Long Lake",1992,147,1992-05-26,0,522.53,7.74,19.26,0,29
"Paul Lake",1992,148,1992-05-27,0,301.32,22.62,6.22,0,0
"Peter Lake",1992,148,1992-05-27,0,272,5.65,15.02,0.08,11
"East Long Lake",1992,160,1992-06-08,0,490.53,20.71,11.45,3.33,4
"West Long Lake",1992,161,1992-06-09,0,325.03,2.69,17.27,2.35,3
"Paul Lake",1992,162,1992-06-10,0,299.61,7.39,9.94,4.92,3
"Peter Lake",1992,162,1992-06-10,0,258.24,8.3,8.16,1.36,4
"East Long Lake",1992,174,1992-06-22,0,735.41,19.4,14.61,5.17,8
"West Long Lake",1992,175,1992-06-23,0,303.17,3.08,10.24,1.45,6
"Paul Lake",1992,176,1992-06-24,0,182.91,8.78,8.13,2.47,6
"Peter Lake",1992,176,1992-06-24,0,219.72,0,10.81,1.81,6
"East Long Lake",1992,188,1992-07-06,0,523.37,17.79,13.96,4.23,4
"West Long Lake",1992,189,1992-07-07,0,517.3,13.23,6.8,4.32,7
"Paul Lake",1992,190,1992-07-08,0,191.37,36.07,17.27,18.06,3
"Peter Lake",1992,190,1992-07-08,0,329.07,13.68,7.58,5.37,5
"East Long Lake",1992,202,1992-07-20,0,657.69,17.19,14.8,3.93,9
"West Long Lake",1992,203,1992-07-21,0,479.31,7.92,7.83,1.84,6
"Paul Lake",1992,204,1992-07-22,0,442.31,19.65,12.59,1.9,6
"Peter Lake",1992,204,1992-07-22,0,292.63,11.23,8.01,1.69,5
"East Long Lake",1992,216,1992-08-03,0,380.62,9.27,21.37,4.78,5
"Paul Lake",1992,218,1992-08-05,0,495.36,11.21,10.53,2.32,10
"Peter Lake",1992,218,1992-08-05,0,376.94,7.52,8.97,3.83,8
"East Long Lake",1992,230,1992-08-17,0,399.07,9.35,22,3.66,1
"West Long Lake",1992,231,1992-08-18,0,382.08,13.15,19.49,0.05,1
"Paul Lake",1992,232,1992-08-19,0,490.26,9.61,16.77,0.5,1
"Peter Lake",1992,232,1992-08-19,0,301.57,9.04,22.25,0,1
"East Long Lake",1993,137,1993-05-17,0,616.026,17.773,7.855,2.044,4
"West Long Lake",1993,138,1993-05-18,0,465.68,11.783,3.336,1.328,1
"Peter Lake",1993,139,1993-05-19,0,373.081,18.534,0,5.497,1
"Paul Lake",1993,140,1993-05-20,0,248.665,10.697,0,1.147,2
"Central Long Lake",1993,141,1993-05-21,0,343.02,9.194,5.533,1.832,1
"East Long Lake",1993,144,1993-05-24,0,632.725,28.271,10.863,3.127,8
"West Long Lake",1993,145,1993-05-25,0,381.199,8.381,9.258,0,6
"Peter Lake",1993,146,1993-05-26,0,312.593,16.814,9.701,9.925,2
"Paul Lake",1993,147,1993-05-27,0,258.3,7.001,8.658,3.21,1
"East Long Lake",1993,151,1993-05-31,0,725.934,28.717,6.036,2.383,5
"West Long Lake",1993,152,1993-06-01,0,531.89,15.964,9.376,16.388,3
"Peter Lake",1993,153,1993-06-02,0,414.602,24.58,10.638,11.537,3
"Paul Lake",1993,154,1993-06-03,0,45.67,7.443,4.374,2.118,1
"Central Long Lake",1993,155,1993-06-04,0,375.485,18.74,19.157,14.584,2
"East Long Lake",1993,158,1993-06-07,0,803.73,46.746,18.596,9.335,12
"West Long Lake",1993,159,1993-06-08,0,532.514,16.697,25.734,23.685,2
"Peter Lake",1993,160,1993-06-09,0,514.523,32.909,20.739,39.475,4
"Paul Lake",1993,161,1993-06-10,0,117.556,5.361,11.071,3.403,2
"Tuesday Lake",1993,162,1993-06-11,0,237.363,15.231,5.535,1.899,0
"East Long Lake",1993,165,1993-06-14,0,666.732,18.376,25.788,5.039,3
"West Long Lake",1993,166,1993-06-15,0,1252,63.243,57.335,49.376,5
"Peter Lake",1993,167,1993-06-16,0,616.316,51.881,89.413,79.911,5
"Paul Lake",1993,168,1993-06-17,0,149.364,11.38,7.684,5.125,0
"Central Long Lake",1993,169,1993-06-18,0,438.363,29.226,118.673,81.234,7
"East Long Lake",1993,172,1993-06-21,0,633.05,25.381,98.621,58.729,3
"West Long Lake",1993,173,1993-06-22,0,610.439,19.421,83.812,85.798,6
"Peter Lake",1993,174,1993-06-23,0,605.458,41.97,58.699,48.244,8
"Paul Lake",1993,175,1993-06-24,0,342.826,12.604,75.649,1.766,2
"Tuesday Lake",1993,176,1993-06-25,0,384.514,12.121,20.239,2.128,3
"East Long Lake",1993,179,1993-06-28,0,681.915,30.81,136.689,80.887,8
"West Long Lake",1993,180,1993-06-29,0,523.234,32.3,65.286,92.567,3
"Peter Lake",1993,181,1993-06-30,0,418.173,25.141,0,4.579,2
"Paul Lake",1993,182,1993-07-01,0,395.482,9.072,10.168,4.432,1
"Central Long Lake",1993,183,1993-07-02,0,666.215,19.041,108.111,152.981,1
"Peter Lake",1993,202,1993-07-21,0,395.31,23.143,4.312,8.945,1
"Paul Lake",1993,203,1993-07-22,0,345.66,8.689,9.121,0.789,1
"East Long Lake",1993,207,1993-07-26,0,762.998,29.006,58.068,81.426,5
"West Long Lake",1993,208,1993-07-27,0,695.265,34.115,152.922,183.31,4
"Peter Lake",1993,209,1993-07-28,0,352.001,27.056,35.613,26.438,3
"Paul Lake",1993,210,1993-07-29,0,281.421,7.108,2.048,1.417,1
"East Long Lake",1993,214,1993-08-02,0,895.54,23.416,166.947,94.402,9
"West Long Lake",1993,215,1993-08-03,0,781.871,32.812,199.237,150.499,1
"Peter Lake",1993,216,1993-08-04,0,641.684,21.373,6.303,30.8,1
"Paul Lake",1993,217,1993-08-05,0,298.507,9.888,11.436,1.763,1
"Tuesday Lake",1993,218,1993-08-06,0,357.603,10.958,8.06,2.396,1
"East Long Lake",1993,221,1993-08-09,0,819.938,23.238,205.544,86.158,4
"West Long Lake",1993,222,1993-08-10,0,775.41,15.545,254.956,182.785,4
"Peter Lake",1993,223,1993-08-11,0,517.016,25.603,15.706,16.092,0
"Paul Lake",1993,224,1993-08-12,0,187.672,11.542,39.431,1.439,0
"Central Long Lake",1993,225,1993-08-13,0,421.757,21.588,82.521,75.328,1
"East Long Lake",1993,228,1993-08-16,0,753.194,29.176,198.803,144.864,6
"West Long Lake",1993,229,1993-08-17,0,938.649,29.394,288.009,250.97,4
"Peter Lake",1993,230,1993-08-18,0,513.473,21.112,4.847,6.293,1
"Paul Lake",1993,231,1993-08-19,0,171.015,10.257,0,0,0
"Tuesday Lake",1993,232,1993-08-20,0,258.744,9.723,0,5.554,1
"East Long Lake",1993,235,1993-08-23,0,549.719,20.929,177.595,130.48,3
"West Long Lake",1993,236,1993-08-24,0,826.533,21.007,242.314,213.327,0
"Peter Lake",1993,237,1993-08-25,0,465.333,18.787,0.317,1.658,0
"Paul Lake",1993,238,1993-08-26,0,163.148,7.732,8.239,0.066,0
"Central Long Lake",1993,239,1993-08-27,0,403.883,17.789,41.453,64.917,2
"East Long Lake",1993,242,1993-08-30,0,621.891,30.197,82.049,137.552,2
"West Long Lake",1993,242,1993-08-30,0,959,31.951,221.765,195.956,1
"Paul Lake",1993,243,1993-08-31,0,277.235,11.321,0,2.026,0
"Peter Lake",1993,243,1993-08-31,0,448.049,18.417,0,2.969,0
"Central Long Lake",1993,246,1993-09-03,0,432.545,23.765,37.221,79.161,3
"Tuesday Lake",1993,246,1993-09-03,0,407.098,10.545,4.414,4.239,2
"East Long Lake",1993,249,1993-09-06,0,915.298,24.736,254.75,128.668,4
"West Long Lake",1993,249,1993-09-06,0,1066,31.752,211.618,191.212,3
"Paul Lake",1993,250,1993-09-07,0,223.799,11.671,0,4.672,2
"Peter Lake",1993,250,1993-09-07,0,420.378,20.819,1.364,2.506,1
"East Long Lake",1994,143,1994-05-23,0,611.282,19.669,15.109,5.596,3.141
"Peter Lake",1994,145,1994-05-25,0,460.791,14.504,13.789,2.862,2.337
"Paul Lake",1994,146,1994-05-26,0,417.345,17.09,13.631,3.664,2.632
"Central Long Lake",1994,147,1994-05-27,0,386.644,8.19,20.188,3.128,5.999
"East Long Lake",1994,150,1994-05-30,0,521.864,21.013,12.384,4.385,4.27
"West Long Lake",1994,151,1994-05-31,0,424.086,13.914,13.644,5.421,1.282
"Peter Lake",1994,152,1994-06-01,0,379.781,12.581,11.417,9.359,1.848
"East Long Lake",1994,157,1994-06-06,0,734.455,26.585,58.376,50.96,2.239
"West Long Lake",1994,158,1994-06-07,0,516.421,11.258,38.218,18.251,1.016
"Peter Lake",1994,159,1994-06-08,0,509.244,16.359,15.81,10.064,1.557
"Paul Lake",1994,160,1994-06-09,0,437.168,16.697,8.26,4.259,2.076
"Central Long Lake",1994,161,1994-06-10,0,589.607,10.323,27.606,56.348,1.977
"East Long Lake",1994,164,1994-06-13,0,645.865,13.854,62.34,40.596,1.895
"West Long Lake",1994,165,1994-06-14,0,617.945,12.45,33.138,34.042,1.249
"Peter Lake",1994,166,1994-06-15,0,477.839,15.346,18.911,1.117,1.07
"Paul Lake",1994,167,1994-06-16,0,423.307,13.946,7.221,1.848,0.982
"Tuesday Lake",1994,168,1994-06-17,0,442.174,14.954,6.407,1.69,1.018
"East Long Lake",1994,171,1994-06-20,0,618.325,20.885,92.846,71.013,2.348
"West Long Lake",1994,172,1994-06-21,0,639.792,18.934,30.261,53.898,0.45
"Peter Lake",1994,173,1994-06-22,0,480.66,19.304,14.8,7.688,2.349
"Paul Lake",1994,174,1994-06-23,0,422.934,10.605,11.994,2.699,1.036
"East Long Lake",1994,178,1994-06-27,0,676.4,19.004,46.953,94.614,2.096
"West Long Lake",1994,179,1994-06-28,0,851.832,22.825,26.456,61.88,1.781
"Peter Lake",1994,180,1994-06-29,0,609.005,24.788,30.133,10.607,1.807
"Paul Lake",1994,181,1994-06-30,0,439.984,15.738,19.486,2.787,5.07
"Tuesday Lake",1994,182,1994-07-01,0,544.695,15.675,25.342,1.877,1.513
"Peter Lake",1994,187,1994-07-06,0,571.092,24.207,49.395,37.282,6.265
"Paul Lake",1994,188,1994-07-07,0,412.669,21.763,16.571,4.681,2.436
"East Long Lake",1994,192,1994-07-11,0,907.7,24.693,12.276,136.299,2.172
"West Long Lake",1994,193,1994-07-12,0,957.919,16.83,147.396,97.262,1.525
"Peter Lake",1994,194,1994-07-13,0,746.728,19.149,22.593,49.247,0.896
"Paul Lake",1994,195,1994-07-14,0,402.942,4.501,3.935,2.438,0.823
"Tuesday Lake",1994,196,1994-07-15,0,450.242,14.502,2.439,2.6,0.912
"East Long Lake",1994,199,1994-07-18,0,880.044,21.491,48.906,144.414,3.019
"West Long Lake",1994,200,1994-07-19,0,1161.23,20.22,133.506,111.79,2.298
"Peter Lake",1994,201,1994-07-20,0,699.476,23.381,8.049,0.421,2.279
"Paul Lake",1994,202,1994-07-21,0,387.608,11.473,5.831,4.901,1.604
"Central Long Lake",1994,203,1994-07-22,0,799.292,20.43,106.271,120.824,1.693
"East Long Lake",1994,206,1994-07-25,0,815.852,15.436,113.908,174.352,3.843
"West Long Lake",1994,207,1994-07-26,0,991.104,20.54,133.304,121.23,2.881
"Peter Lake",1994,208,1994-07-27,0,779.086,21.692,7.239,3.69,2.633
"Paul Lake",1994,209,1994-07-28,0,375.783,7.527,3.008,2.37,3.708
"Tuesday Lake",1994,210,1994-07-29,0,464.449,15.546,2.809,2.165,2.713
"East Long Lake",1994,213,1994-08-01,0,876.195,20.045,114.679,185.206,1.309
"West Long Lake",1994,214,1994-08-02,0,1250.195,23.625,136.113,126.278,0.967
"Peter Lake",1994,215,1994-08-03,0,814.424,24.463,3.017,2.053,0.65
"Paul Lake",1994,216,1994-08-04,0,499.251,9.512,9.548,2.125,0.466
