"lakename","year4","daynum","sampledate","depth","tn_ug","tp_ug","nh34","no23","po4"
"Central Long Lake",1994,217,1994-08-05,0,891.035,21.078,193.131,130.911,0.44
"East Long Lake",1994,220,1994-08-08,0,977.386,20.45,121.247,215.351,2.324
"West Long Lake",1994,221,1994-08-09,0,1342.33,21.268,286.977,165.172,2.115
"Peter Lake",1994,222,1994-08-10,0,833.706,36.581,86.092,34.278,0.828
"Paul Lake",1994,223,1994-08-11,0,498.227,7.43,5.12,2.739,1.299
"Tuesday Lake",1994,224,1994-08-12,0,474.994,14.492,3.666,3.492,0.826
"East Long Lake",1994,227,1994-08-15,0,1080.365,33.942,149.908,230.087,2.783
"Peter Lake",1994,229,1994-08-17,0,807.511,16.842,94.697,49.864,2.063
"Paul Lake",1994,230,1994-08-18,0,408.059,10.515,9.403,1.428,1.523
"Central Long Lake",1994,231,1994-08-19,0,802.309,20.449,130.076,156.78,2.349
"East Long Lake",1994,234,1994-08-22,0,1056.517,24.365,152.448,237.179,2.533
"Peter Lake",1994,236,1994-08-24,0,653.576,22.552,77.811,59.668,2.403
"Paul Lake",1994,237,1994-08-25,0,424.318,8.694,9.775,2.348,0.729
"Tuesday Lake",1994,238,1994-08-26,0,434.383,18.663,8.184,2.736,0.478
"East Long Lake",1994,241,1994-08-29,0,907.374,20.554,222.544,257.112,4.213
"Peter Lake",1994,243,1994-08-31,0,747.822,14.551,111.259,91.963,1.779
"Paul Lake",1994,244,1994-09-01,0,437.397,10.192,13.376,5.957,0.836
"Central Long Lake",1994,245,1994-09-02,0,953.063,15.166,249.978,169.274,1.725
"Tuesday Lake",1994,245,1994-09-02,0,474.832,9.99,4.361,2.017,0.593
"East Long Lake",1994,248,1994-09-05,0,1133.331,22.52,252.781,256.229,1.182
"West Long Lake",1994,248,1994-09-05,0,1500,22.294,440.277,212.078,2.05
"Paul Lake",1994,249,1994-09-06,0,557.812,16.281,10.272,4.39,0.467
"Peter Lake",1994,249,1994-09-06,0,680.558,16.281,116.107,99.193,1.133
"East Long Lake",1995,142,1995-05-22,0,813.526,45.57,10.928,5.778,5.794
"West Long Lake",1995,143,1995-05-23,0,862.127,18.976,271.463,104.084,3.618
"Peter Lake",1995,144,1995-05-24,0,436.333,18.922,10.342,72.863,4.086
"Paul Lake",1995,145,1995-05-25,0,291.78,7.287,6.253,2.059,1.372
"Central Long Lake",1995,146,1995-05-26,0,499.399,11.795,5.686,2.31,2.219
"Tuesday Lake",1995,146,1995-05-26,0,449.965,14.176,6.575,2.044,2.702
"East Long Lake",1995,149,1995-05-29,0,626.509,30.214,7.819,6.172,2.347
"West Long Lake",1995,150,1995-05-30,0,757.715,14.673,239.557,115.754,1.45
"Peter Lake",1995,151,1995-05-31,0,444.782,15.279,9.86,63.721,0.916
"Paul Lake",1995,152,1995-06-01,0,342.14,14.365,16.443,2.763,0.148
"Central Long Lake",1995,153,1995-06-02,0,581.928,21.683,11.35,4.159,2.66
"West Long Lake",1995,157,1995-06-06,0,718.56,15.944,129.859,91.764,2.646
"Peter Lake",1995,158,1995-06-07,0,388.163,10.974,23.319,49.61,3.685
"Paul Lake",1995,159,1995-06-08,0,307.812,1.222,8.879,4.075,3.657
"Central Long Lake",1995,160,1995-06-09,0,862.231,34.955,23.36,17.74,1.572
"Tuesday Lake",1995,160,1995-06-09,0,394.677,8.502,2.593,3.244,3.33
"East Long Lake",1995,163,1995-06-12,0,830.202,35.475,11.732,9.277,3.132
"West Long Lake",1995,164,1995-06-13,0,763.148,13.194,146.005,109.769,1.736
"Peter Lake",1995,165,1995-06-14,0,478.125,13.505,19.993,58.04,1.317
"Paul Lake",1995,166,1995-06-15,0,338.845,6.448,9.692,1.843,1.22
"Central Long Lake",1995,167,1995-06-16,0,687.194,18.282,81.501,19.823,0.467
"East Long Lake",1995,170,1995-06-19,0,807.05,27.335,14.121,9.38,4.247
"West Long Lake",1995,171,1995-06-20,0,717.85,18.92,95.513,107.286,1.077
"Peter Lake",1995,172,1995-06-21,0,486.462,12.958,18.306,58.865,1.226
"Paul Lake",1995,173,1995-06-22,0,324.447,5.567,12.21,0.539,1.858
"Central Long Lake",1995,174,1995-06-23,0,751.147,23.409,33.56,44.999,0
"Tuesday Lake",1995,174,1995-06-23,0,489.366,12.644,9.706,2.819,0.557
"East Long Lake",1995,177,1995-06-26,0,1111.126,49.522,78.413,82.52,1.472
"West Long Lake",1995,178,1995-06-27,0,713.944,17.658,91.527,121.611,0
"Peter Lake",1995,179,1995-06-28,0,535.325,14.59,34.268,66.545,0
"Paul Lake",1995,180,1995-06-29,0,422.26,10.353,21.643,5.331,0.736
"Central Long Lake",1995,181,1995-06-30,0,952.28,30.368,94.916,89.952,2.02
"East Long Lake",1995,184,1995-07-03,0,1251.423,69.952,71.855,139.386,1.941
"West Long Lake",1995,185,1995-07-04,0,806.222,16.558,143.84,125.561,1.887
"Peter Lake",1995,186,1995-07-05,0,576.806,19.982,13.667,79.151,0.666
"Paul Lake",1995,187,1995-07-06,0,335.737,10.42,26.361,6.323,2.873
"Central Long Lake",1995,188,1995-07-07,0,938.918,27.468,90.026,99.216,2.963
"Tuesday Lake",1995,188,1995-07-07,0,454.326,10.158,6.719,2.79,0.948
"East Long Lake",1995,191,1995-07-10,0,1031.503,41.847,93.267,156.377,2.774
"West Long Lake",1995,192,1995-07-11,0,672.858,14.22,139.249,128.874,1.76
"Peter Lake",1995,193,1995-07-12,0,582.801,19.157,13.762,62.473,0.83
"Paul Lake",1995,194,1995-07-13,0,379.554,10.444,16.969,5.912,0.46
"Central Long Lake",1995,195,1995-07-14,0,700.279,22.854,28.612,93.599,1.026
"East Long Lake",1995,198,1995-07-17,0,1119.408,25.909,142.829,198.175,4.387
"West Long Lake",1995,199,1995-07-18,0,722.114,16.584,156.417,137.966,0
"Peter Lake",1995,200,1995-07-19,0,590.792,19.617,13.529,42.341,0.938
"Paul Lake",1995,201,1995-07-20,0,306.801,8.151,17.282,6.119,1.48
"Central Long Lake",1995,202,1995-07-21,0,901.954,23.619,59.194,123.661,2.9
"East Long Lake",1995,205,1995-07-24,0,1041.733,28.385,106.453,253.18,1.285
"West Long Lake",1995,206,1995-07-25,0,845.591,20.624,99.547,150.325,0.502
"Peter Lake",1995,207,1995-07-26,0,688.018,21.664,12.064,16.348,2.018
"Paul Lake",1995,208,1995-07-27,0,325.446,10.728,10.387,0.631,1.656
"Central Long Lake",1995,209,1995-07-28,0,874.442,26.624,32.465,118.65,2.38
"East Long Lake",1995,212,1995-07-31,0,1138.167,36.684,168.904,282.433,2.728
"West Long Lake",1995,213,1995-08-01,0,741.087,18.731,118.14,146.386,2.503
"Peter Lake",1995,214,1995-08-02,0,688.511,23.225,5.748,5.642,2.427
"Paul Lake",1995,215,1995-08-03,0,419.592,10.973,13.018,0.923,1.321
"Central Long Lake",1995,216,1995-08-04,0,868.624,37.27,42.464,139.252,0.774
"Tuesday Lake",1995,216,1995-08-04,0,284.274,7.071,12.578,1.773,0.144
"East Long Lake",1995,219,1995-08-07,0,1044.002,34.133,178.219,313.171,4.601
"West Long Lake",1995,220,1995-08-08,0,692.521,16.522,69.486,121.227,0.509
"Peter Lake",1995,221,1995-08-09,0,686.848,24.684,8.216,7.193,2.046
"Paul Lake",1995,222,1995-08-10,0,431.447,10.538,10.487,1.257,1.263
"Central Long Lake",1995,223,1995-08-11,0,787.525,23.997,33.906,138.832,1.815
"East Long Lake",1995,226,1995-08-14,0,1126.703,28.921,187.61,336.995,4.744
"West Long Lake",1995,227,1995-08-15,0,762.382,16.605,93.283,136.443,0.864
"Peter Lake",1995,228,1995-08-16,0,754.679,22.252,3.019,4.349,2.6
"Paul Lake",1995,229,1995-08-17,0,331.686,8.368,3.664,2.458,1.69
"Central Long Lake",1995,230,1995-08-18,0,806.39,22.613,46.992,145.419,3.07
"Tuesday Lake",1995,230,1995-08-18,0,366.53,8.69,13.253,1.251,0.979
"East Long Lake",1995,233,1995-08-21,0,1287.391,32.482,210.179,387.62,3.194
"West Long Lake",1995,234,1995-08-22,0,732.909,12.522,100.182,136.253,1.18
"Peter Lake",1995,235,1995-08-23,0,692.486,21.661,17.985,3.75,2.381
"Paul Lake",1995,236,1995-08-24,0,381.551,9.231,7.465,2.005,2.126
"Central Long Lake",1995,237,1995-08-25,0,915.738,26.249,62.841,114.918,2.323
"Paul Lake",1996,148,1996-05-27,0,244.87,13.689,6.768,2.193,5.723
"Peter Lake",1996,149,1996-05-28,0,312.133,15.573,17.509,37.764,10.493
"West Long Lake",1996,150,1996-05-29,0,494.511,19.222,9.353,140.504,9.004
"East Long Lake",1996,151,1996-05-30,0,628.811,29.426,7.268,92.889,10.13
"Tuesday Lake",1996,152,1996-05-31,0,378.652,12.798,17.097,3.702,6.324
"Paul Lake",1996,176,1996-06-24,0,391.882,7.583,7.141,7.825,3.468
"Peter Lake",1996,177,1996-06-25,0,1962.902,49.435,230.895,217.75,11.77
"West Long Lake",1996,178,1996-06-26,0,2061.226,34.826,515.391,589.574,4.956
"East Long Lake",1996,179,1996-06-27,0,2608.956,101.05,869.328,634.587,62.535
"Tuesday Lake",1996,180,1996-06-28,0,423.608,12.711,18.735,1.605,2.291
"Paul Lake",1996,204,1996-07-22,0,351.499,7.967,8.329,2.906,0.687
"Peter Lake",1996,205,1996-07-23,0,2048.151,64.383,532.858,451.758,5.624
"West Long Lake",1996,206,1996-07-24,0,2870.302,53.424,1384.272,878.939,8.204
"Paul Lake",1997,146,1997-05-26,0,412.409,13.57,34.55,15.485,3.077
"Peter Lake",1997,147,1997-05-27,0,508.968,13.334,22.591,188.394,3.099
"West Long Lake",1997,148,1997-05-28,0,629.512,23.013,26.455,455.229,3.75
"East Long Lake",1997,149,1997-05-29,0,933.84,47.033,36.392,159.744,3.445
"Paul Lake",1997,174,1997-06-23,0,477.193,9.206,16.58,0.839,1.975
"Peter Lake",1997,175,1997-06-24,0,917.878,21.881,25.692,290.803,5.93
"West Long Lake",1997,176,1997-06-25,0,1147.122,31.75,83.627,502.651,2.027
"East Long Lake",1997,177,1997-06-26,0,1258.329,65.415,315.517,382.369,26.065
"Tuesday Lake",1997,178,1997-06-27,0,431.008,8.193,32.051,0.841,1.729
"Paul Lake",1997,202,1997-07-21,0,374.651,9.42,13.505,2.448,2.011
"Peter Lake",1997,203,1997-07-22,0,1162.929,25.869,10.216,317.931,1.976
"West Long Lake",1997,204,1997-07-23,0,1464.382,32.467,334.607,527.298,7.856
"East Long Lake",1997,205,1997-07-24,0,1670.165,77.373,367.813,560.655,34.631
"Paul Lake",1997,230,1997-08-18,0,360.28,13.873,10.344,11.25,0
"Peter Lake",1997,231,1997-08-19,0,1251.84,41.426,6.642,272.335,8.218
"West Long Lake",1997,232,1997-08-20,0,1402.538,42.245,295.976,608.7,6.213
"East Long Lake",1997,233,1997-08-21,0,1404.285,62.844,102.553,627.069,10.038
"Tuesday Lake",1997,234,1997-08-22,0,420.112,12.795,11.603,3.074,1.459
"Paul Lake",1998,145,1998-05-25,0,473.371,7.743,24.666,4.178,4.122
"Peter Lake",1998,146,1998-05-26,0,593.138,8.475,14.821,5.033,6.541
"West Long Lake",1998,147,1998-05-27,0,747.818,18.595,12.904,7.56,1.848
"East Long Lake",1998,148,1998-05-28,0,872.845,44.352,17.767,5.667,7.26
"Tuesday Lake",1998,149,1998-05-29,0,533.887,6.325,32.234,5.035,3.648
"Paul Lake",1998,173,1998-06-22,0,628.625,5.564,15.343,2.425,2.962
"Peter Lake",1998,174,1998-06-23,0,587.544,8.086,15.322,0.819,3.152
"West Long Lake",1998,175,1998-06-24,0,756.505,23.982,29.257,8.189,1.537
"East Long Lake",1998,176,1998-06-25,0,781.559,65.364,29.943,11.225,6.52
"Tuesday Lake",1998,176,1998-06-25,0,461.542,6.786,8.163,3.949,0.959
"Paul Lake",1998,201,1998-07-20,0,338.512,2.305,13.237,1.151,1.499
"Peter Lake",1998,202,1998-07-21,0,537.964,8.593,7.981,4.868,7.327
"West Long Lake",1998,203,1998-07-22,0,690.243,30.083,13.649,2.132,2.843
"East Long Lake",1998,204,1998-07-23,0,811.618,35.111,10.509,4.317,2.265
"Tuesday Lake",1998,205,1998-07-24,0,417.893,10.471,7.915,2.851,0
"Paul Lake",1998,236,1998-08-24,0,576.302,8.005,24.279,5.386,4.77
"Peter Lake",1998,237,1998-08-25,0,488.017,13.222,6.349,0.988,1.659
"West Long Lake",1998,238,1998-08-26,0,747.487,23.595,20.618,4.841,8.047
"East Long Lake",1998,239,1998-08-27,0,630.354,22.892,19.072,5.797,1.946
"Tuesday Lake",1998,239,1998-08-27,0,328.41,13.539,4.395,1.718,1.427
"Paul Lake",1999,144,1999-05-24,0,340.252,8.806,21.375,4.255,1.106
"Peter Lake",1999,144,1999-05-24,0,560.862,11.14,15.55,35.375,0.943
"Hummingbird Lake",1999,145,1999-05-25,0,779.053,34.033,21.248,5.013,1.798
"Tuesday Lake",1999,145,1999-05-25,0,371.565,12.081,11.558,2.481,1.35
"West Long Lake",1999,146,1999-05-26,0,469.071,13.949,39.337,5.623,1.75
"Crampton Lake",1999,162,1999-06-11,0,358.36,12.123,32.664,1.637,1.608
"Paul Lake",1999,172,1999-06-21,0,393.202,15.827,26.973,5.075,0.75
"Peter Lake",1999,172,1999-06-21,0,538.694,16.863,22.951,1.858,0.954
"Hummingbird Lake",1999,173,1999-06-22,0,967.986,42.119,22.205,7.577,1.24
"Tuesday Lake",1999,173,1999-06-22,0,482.668,13.365,23.922,2.098,1.145
"East Long Lake",1999,174,1999-06-23,0,893.427,55.793,22.136,4.817,3.15
"West Long Lake",1999,174,1999-06-23,0,620.146,19.159,22.375,4.149,0.685
"Crampton Lake",1999,196,1999-07-15,0,376.304,5.803,19.284,0.631,0.983
"Paul Lake",1999,200,1999-07-19,0,355.795,5.253,14.758,5.033,3.13
"Peter Lake",1999,200,1999-07-19,0,594.585,8.732,9.38,1.333,1.255
"Hummingbird Lake",1999,201,1999-07-20,0,1221.96,32.765,15.226,8.317,3.263
"Tuesday Lake",1999,201,1999-07-20,0,554.418,7.834,16.929,1.621,0.512
"East Long Lake",1999,202,1999-07-21,0,788.066,50.132,9.845,4.551,2.017
"West Long Lake",1999,202,1999-07-21,0,640.932,31.538,9.298,2.055,1.708
"Paul Lake",1999,228,1999-08-16,0,395.547,11.063,11.579,3.994,0.02
"Peter Lake",1999,228,1999-08-16,0,588.069,11.917,7.545,1.625,1.703
"Hummingbird Lake",1999,229,1999-08-17,0,1177.679,35.96,20.501,9.112,3.042
"Tuesday Lake",1999,229,1999-08-17,0,532.824,11.017,15.191,1.653,1.172
"East Long Lake",1999,230,1999-08-18,0,843.096,33.656,16.274,5.225,3.27
"West Long Lake",1999,230,1999-08-18,0,693.544,29.834,16.001,2.516,3.064
"Crampton Lake",1999,232,1999-08-20,0,353.38,15.555,9.419,2.651,1.089
